gvkey,Restate_Int
1004,0.032214403351245584
1045,0.7593260282510605
1050,0.008694325709771142
1072,0.02187108549844272
1075,0.007869948952195008
1078,0.007420722599647135
1094,0.016170205156960868
1104,0.00931352353388469
1117,0.009954221112191896
1121,0.007888426409004013
1161,0.07555489021229614
1173,0.01590336258509144
1209,0.007652225344800175
1210,0.01330046355943447
1224,0.1034460473266954
1225,0.10432327070948424
1230,0.008682109155293117
1234,0.008823026490507391
1254,0.008280451903157867
1266,0.009464350708912212
1327,0.05705779229271495
1356,0.00872003557205437
1380,0.008056402234748268
1382,0.09638748121271967
1388,0.07355520932487904
1397,0.008561153853212876
1408,0.008823026490507391
1410,0.009460697181332373
1429,0.16212145081620813
1439,0.008517865687151203
1440,0.007881061662612262
1468,0.019520013483646407
1496,0.02633106418175603
1533,0.008687256136635247
1554,0.5544419485044212
1559,0.011203980561454857
1562,0.017477538295723415
1585,0.007910593558669497
1598,0.00861293030395567
1602,0.019617459305357948
1613,0.009286715389095684
1632,0.008993238984980839
1633,0.008203805969716508
1634,0.01958817480869963
1635,0.014553180378983557
1650,0.017609901510445367
1659,0.009400174534517674
1678,0.007994469251082964
1682,0.007991214881221054
1686,0.9377580307030428
1689,0.3040321752688932
1690,0.07837331024936414
1704,0.011353696608959279
1706,0.008303202057406539
1712,0.00788725148760729
1722,0.09587954515563231
1728,0.009611590328488542
1743,0.014571927422552328
1745,0.30351483337209967
1773,0.00875960387822444
1783,0.009889440512914162
1794,0.009059886076889796
1820,0.017691861160906753
1823,0.00794216726557664
1837,0.007952890900799654
1860,0.007712705734302126
1864,0.02354026526296648
1891,0.0919322854078495
1913,0.007957585825984475
1919,0.008493198718169129
1920,0.007413370428687234
1926,0.9397689745051468
1951,0.009717065023592358
1968,0.01011183274886648
1974,0.009132414713143062
1976,0.007624229447296114
1979,0.008831294495169369
1988,0.008070735984108424
1995,0.2663709142864355
2044,0.008413812783095082
2049,0.008982147711160435
2061,0.008478397371077067
2073,0.017075345791591107
2080,0.009845270017390287
2086,0.011887153499644993
2100,0.03539003442839227
2101,0.010272928467443123
2111,0.06509313075110201
2124,0.010091245382202567
2136,0.011430913112370638
2150,0.010222433632973987
2154,0.008541463132308608
2184,0.944556058976802
2220,0.16971875081716475
2222,0.010225540047955502
2230,0.02127790899741834
2240,0.014777217195106362
2259,0.009885005049256945
2269,0.020385690197964126
2271,0.010233964011892402
2282,0.020205692488722993
2285,0.0097110382837401
2290,0.06056799253512038
2295,0.011199002206022896
2312,0.027618251985513657
2316,0.021512174165916276
2342,0.011218882722156268
2352,0.007994651226221382
2390,0.008302095464822593
2403,0.007782899066972121
2435,0.032785303855273576
2436,0.024554973930378334
2444,0.07604764638087695
2448,0.007182187060323521
2490,0.013831489718624723
2497,0.01721223668277156
2504,0.044299749239252464
2536,0.7281714101905096
2538,0.016987899682799953
2555,0.021115780091047788
2556,0.013277857751125223
2573,0.008086414590282837
2574,0.008824270445675055
2577,0.007920707895227764
2578,0.045742345793710816
2581,0.00762474072592711
2593,0.008130640707314968
2595,0.008042142608740106
2596,0.007303054618679059
2615,0.019874483334453692
2628,0.009678172778911356
2663,0.009638597058084963
2710,0.021751393775981634
2751,0.022489040901942703
2771,0.009092318649602448
2787,0.012952105426297064
2802,0.018518534672408403
2807,0.01682388615808883
2811,0.009577867251906218
2812,0.03807088111960963
2817,0.008194136836331778
2818,0.022957724124961477
2820,0.03764908471427156
2829,0.007890230389832675
2859,0.008376084533271145
2870,0.007789265489734072
2884,0.008802179993510989
2888,0.008816700944243652
2911,0.01590116997005442
2938,0.0234267875960446
2940,0.008796532464491764
2942,0.009045640736016715
2953,0.010860650027810498
2960,0.010371607485272091
2986,0.007821435928413506
2991,0.008236156120670544
2999,0.007938941927087717
3007,0.008332635585390944
3026,0.007591450452300067
3028,0.008463849342104826
3031,0.0086585073839117
3036,0.014849412364406987
3039,0.0074039534516506115
3062,0.039598968283466915
3093,0.008649254017244291
3105,0.014277913220758545
3107,0.008310502722132117
3121,0.008409311745146385
3129,0.009740948643198315
3138,0.008624443741663428
3144,0.007981547267004178
3153,0.008900342551268271
3157,0.0129990131601691
3158,0.008211806363527226
3170,0.007513566291465247
3184,0.04598306782238426
3198,0.06068573295521553
3203,0.00860186301089952
3218,0.01687063021004695
3226,0.008583057277718811
3246,0.008653453528048726
3270,0.007416316149208535
3275,0.008747465792830941
3278,0.031150425612090103
3310,0.019698855177498677
3336,0.020081383485864576
3342,0.007672507673154253
3358,0.008342901392458408
3362,0.050977700160292946
3369,0.021888983791916724
3392,0.04678759459293762
3394,0.00984201947952769
3399,0.053758809993298864
3416,0.00797870525885536
3424,0.060196254026142024
3439,0.008732532379740005
3465,0.008707898548206755
3469,0.008074796597346516
3502,0.008129242774507557
3504,0.00915324615399466
3505,0.008079008336999744
3532,0.013319150567767352
3556,0.012595996235345127
3570,0.0105337484644466
3580,0.00849859857674152
3594,0.00824090825148676
3607,0.01371188913467253
3612,0.008504388050570532
3619,0.021045656734608797
3622,0.03364725539255193
3639,0.02482272704358096
3647,0.04423471116020617
3650,0.00888630556453935
3662,0.011476728095292944
3708,0.01822703920795696
3734,0.030519038006868976
3735,0.009818695906547506
3761,0.010645458572661656
3785,0.05419945814753031
3801,0.03643573519008052
3806,0.010022287975137985
3807,0.00917113549833692
3813,0.007522224788492926
3814,0.0079782098160486
3851,0.18776051195534532
3855,0.007999203079156192
3863,0.008954985098311878
3897,0.009471150190165726
3905,0.010092571379942867
3908,0.01415104128142
3937,0.03391400834952415
3946,0.012933263701163869
3962,0.009380259534886528
3964,0.018494948666316558
3969,0.008380719774099937
3980,0.011562577901289756
4001,0.015346419561449933
4016,0.0312233787555599
4029,0.008157376403052346
4036,0.009474466560196237
4040,0.008997723475288452
4052,0.008963201500107352
4058,0.009327651830909053
4060,0.008652288191417714
4066,0.009148847415622084
4087,0.007684081049049462
4090,0.02268745135287898
4091,0.008127057476356484
4093,0.009170391275302194
4094,0.015183989319437154
4108,0.008090681581201204
4124,0.018610258669060638
4127,0.009019904110114404
4128,0.008022798244949336
4130,0.018589560055410143
4145,0.008102106984868707
4156,0.025262254477188897
4186,0.007890048917043075
4213,0.008089442525093806
4225,0.023018976922015703
4241,0.016647247505741914
4274,0.023669665549311696
4275,0.00939788193507949
4321,0.01746022107414344
4322,0.019048451520992774
4331,0.010574912475063624
4340,0.07582003394005181
4383,0.008415939940937683
4390,0.020263401506870275
4415,0.031270603186701676
4418,0.01372618906253167
4423,0.008011264431555785
4430,0.008159297105645022
4448,0.008820038470099349
4450,0.010898295401285287
4460,0.00893747738391291
4462,0.009155912954595105
4467,0.04335401576717775
4476,0.06209380855757322
4494,0.010817612160329051
4497,0.008862572041963383
4498,0.010505894983953238
4503,0.00935316406343348
4510,0.008245146199317934
4517,0.009661366587642332
4560,0.010106865036529987
4579,0.009717803021405715
4598,0.06951420221517579
4600,0.012437391146116939
4608,0.017702103489953224
4611,0.03223889266958539
4622,0.010014971231568952
4632,0.03810141206879589
4645,0.008791914474812597
4759,0.008260902774674034
4771,0.008559988547817546
4799,0.08645793004474177
4807,0.018830990886003283
4809,0.00828787406747415
4818,0.008521792276158673
4826,0.034058433210989204
4843,0.786017103772742
4844,0.010188967208792522
4860,0.008216949634368765
4881,0.008748404191772587
4900,0.06509475645489786
4903,0.03362163702898946
4911,0.019942082917180318
4926,0.00922109462611118
4936,0.03497780485328125
4988,0.008105273298053457
4990,0.017980545022818532
5018,0.032132636892484745
5045,0.03601601738598589
5050,0.03565211027035581
5071,0.01883869767712783
5087,0.008033029675760079
5116,0.008345771538592783
5125,0.008115830116719881
5165,0.02338630564978196
5179,0.01080542853241356
5210,0.06775802107632461
5218,0.012761907162792656
5229,0.00924017854113123
5234,0.04569277895716119
5237,0.008210304476499859
5250,0.04592598377573027
5252,0.012846481861453173
5254,0.023531709407230133
5256,0.008177159905235034
5284,0.08201149947291879
5288,0.01632214298084731
5327,0.04536320377912624
5338,0.009130233365289292
5379,0.010193188103838536
5439,0.018934770539860764
5442,0.009336673976427696
5479,0.03170382891566087
5492,0.010872435982816384
5496,0.008618791871211742
5518,0.00971470414987797
5520,0.010959463979081704
5523,0.00801892388585405
5525,0.1461483490148398
5530,0.04158816856796013
5539,0.010851150143873053
5559,0.00817578215098928
5560,0.009666300098222802
5568,0.0671008051953034
5572,0.03661195430211288
5581,0.01821710934114849
5597,0.009561210072321013
5606,0.35071794968109904
5608,0.03261190911971691
5621,0.017512770277033008
5639,0.016836645992313222
5667,0.009207154057735013
5671,0.00858170452614031
5680,0.014140954479859308
5690,0.028198549346884382
5697,0.009779770357646697
5709,0.02337652227518536
5723,0.009781471605777206
5742,0.03452437608134477
5764,0.00977180016980952
5783,0.008004340237307176
5788,0.009857627430200713
5791,0.009678849531370902
5792,0.009103249887360347
5811,0.023546389865845008
5831,0.008878153285606451
5860,0.009694826613358085
5862,0.008216726723476564
5870,0.008291053314918953
5878,0.2062095204066939
5888,0.055519669669349195
5899,0.00786353553296445
5902,0.025144355799458677
5914,0.1489839028397542
5918,0.01935565659267137
5932,0.01986214879911115
5978,0.009549654291336022
5987,0.01061775250609662
6003,0.024286123515032426
6008,0.0088845201238889
6013,0.008442211870507343
6021,0.030096265362610366
6025,0.009892263295898972
6034,0.007698969850009815
6066,0.008851613936278506
6078,0.008004944008337726
6081,0.03487514789458417
6097,0.01934270923759008
6104,0.008850583397859558
6109,0.01602022489465093
6110,0.008866956379376956
6115,0.008304432238386296
6116,0.009648416049025664
6125,0.03386654818161626
6130,0.008507448587627382
6136,0.02743146258280042
6178,0.06151079182330519
6185,0.027262279525476607
6194,0.01047743424904236
6196,0.00801396626346385
6216,0.012552303108490953
6223,0.022028687792520485
6266,0.008889637583347007
6268,0.00974251182215597
6304,0.013490048725358273
6307,0.007890703409222682
6311,0.02022386319481268
6315,0.025849882240535933
6326,0.009764229801635937
6331,0.009706743021303393
6334,0.008796299105653462
6335,0.00898979608290296
6338,0.007894499375191422
6349,0.026195696233756265
6357,0.00938568632961191
6375,0.009059027337628417
6379,0.008725052471927171
6386,0.009054546867418084
6410,0.03801302968660208
6416,0.008477630295979921
6424,0.02925993980147618
6433,0.010596214104854564
6435,0.01040608614560627
6461,0.0090910308685924
6497,0.018997412685924798
6502,0.03214314673103137
6527,0.010664400994799855
6528,0.009196519989034514
6529,0.10817186861895539
6532,0.02486895423009839
6543,0.040115763274606454
6547,0.008337541564629247
6565,0.00937164249450048
6573,0.009157259613888871
6574,0.01015661739381724
6617,0.008265240328464356
6639,0.009427460385365695
6649,0.017806254054301605
6682,0.01023410977061413
6694,0.03522079797505102
6730,0.010469100260150698
6733,0.008016728227302192
6737,0.008146285630255878
6768,0.07263553245508252
6774,0.008449260744192215
6821,0.009756472828590646
6831,0.028231640821608745
6836,0.008183463207594078
6839,0.01008186030691544
6845,0.010548793367270668
6848,0.01630018953921773
6900,0.012587503366421556
6932,0.011533209389221859
6936,0.031227937714107583
6994,0.01266379721759117
6995,0.011036203140424854
7017,0.008774026539606433
7022,0.03176498589800132
7085,0.060194421765739255
7092,0.025909847845005256
7107,0.021956165157695592
7124,0.008937986579100264
7146,0.008206581761719647
7152,0.010941304959111664
7154,0.008861168496635596
7163,0.010121786752194195
7171,0.05383688670578929
7183,0.04794755279157479
7185,0.007945740057702409
7186,0.008544812654291637
7192,0.03206375653569513
7205,0.9632324401872547
7232,0.008350217970177211
7241,0.009978112623226452
7251,0.04980135281928218
7257,0.023086380055111655
7260,0.010277447071802415
7275,0.028846053026128717
7281,0.01670485371116819
7291,0.0349776078824896
7295,0.010109168447966017
7300,0.009065943247283312
7302,0.0111148976338511
7309,0.02890306011357069
7316,0.03095399014781255
7331,0.01453850269719831
7343,0.021893110218934277
7344,0.09980204932711363
7346,0.016150124283449366
7350,0.027437897601098427
7368,0.00859252588847981
7389,0.03121567603415982
7401,0.030631088819939242
7420,0.012602648598979154
7422,0.027907545197938532
7435,0.010280401349279784
7437,0.007940037435710125
7481,0.008037520396738908
7486,0.035689660065854424
7506,0.04182290271879568
7512,0.015737965415741236
7526,0.02060994850305789
7549,0.010648245392654968
7566,0.040357282772999784
7575,0.03614139955234399
7576,0.040489995964450104
7585,0.023143856257536736
7589,0.023443370078141113
7590,0.023443370078141113
7620,0.009870217094351786
7636,0.02156113331286868
7648,0.04881617725961173
7658,0.03335274980344273
7662,0.03652697550585781
7682,0.010712780111087648
7685,0.010061665874492252
7691,0.013731141728560988
7694,0.09833869188085632
7696,0.06636078392088765
7733,0.01894058338547335
7741,0.015410649935147772
7750,0.03449117903356044
7759,0.009954631966553263
7762,0.008646044595482476
7781,0.0232906026773338
7799,0.00956871858518088
7824,0.007956756855474976
7841,0.038197661962199404
7849,0.010781439931198995
7863,0.03601839822541921
7866,0.008389130389854638
7875,0.00939298577516236
7881,0.059297739584253564
7882,0.02020212304685858
7883,0.009061232563959652
7906,0.04814833339910177
7911,0.009575067634525923
7912,0.009015702116434085
7920,0.03513198857228718
7921,0.013965408626088168
7922,0.036166508272547866
7923,0.009357770425840961
7938,0.008016302707540546
7951,0.04548039328043659
7965,0.01944537480148856
7974,0.016991254021819096
7977,0.00798651822693693
7978,0.016956393197773156
7985,0.007937720513616338
7991,0.03397365567935682
7993,0.007775387897626877
7994,0.029469062218537158
7995,0.02773410116034095
8001,0.030104559885846188
8030,0.04231785059071986
8054,0.05095623050177347
8068,0.009485064726125945
8073,0.01678487093125698
8079,0.007969522981222003
8087,0.03251657286760829
8092,0.03251657286760829
8101,0.02337368340873339
8102,0.02370404971371344
8105,0.013395089395315852
8113,0.009179287601521252
8123,0.023797148194743892
8133,0.008381015615249628
8176,0.08784190585201722
8199,0.013918725924388422
8210,0.02482317196074656
8213,0.00940182839112103
8214,0.00990618858516017
8215,0.008469308836506016
8219,0.032769074202519885
8229,0.009315902322382344
8247,0.012419303424665745
8264,0.009391999841474454
8266,0.032826485715422245
8272,0.00935952753168458
8290,0.014552745420086631
8304,0.008660314685902674
8326,0.015561531019179118
8333,0.01987112690025037
8334,0.009727253497906862
8336,0.016212970905292452
8348,0.024207935970478385
8350,0.00982401025456667
8357,0.011181974834244107
8358,0.0138457287005237
8386,0.03460636718517753
8387,0.010041774841673576
8402,0.04902386992774435
8423,0.045645804539283574
8440,0.008102943453989484
8446,0.07123757252449346
8455,0.009886779864709514
8475,0.022287388305020816
8479,0.009783505529986046
8486,0.016493495615645976
8512,0.016358602948533092
8515,0.008214884895620368
8530,0.017460165686063827
8539,0.008400921127743459
8542,0.018167729463509412
8543,0.017820817941136283
8549,0.00953665211574106
8551,0.045106564958807015
8577,0.008100633669388941
8579,0.9688447820032386
8582,0.9677701750847059
8599,0.051632754362582085
8606,0.009612944613542198
8613,0.009192370505145545
8633,0.023634405986444493
8692,0.008909447337134505
8694,0.01836491792583173
8699,0.008572610202355595
8717,0.024681456122935534
8762,0.03496902091485539
8809,0.009401446431220014
8810,0.009110208325143993
8815,0.009401446431220014
8818,0.009399648828391428
8826,0.007900868128436465
8832,0.5333480694941012
8838,0.009507490135057214
8850,0.009084183665158169
8858,0.0237516849303235
8864,0.008012208315002033
8867,0.04442848691882452
8873,0.0090778911606439
8892,0.00829132405219189
8901,0.008229884060507927
8902,0.04227001489432391
8947,0.016056565395358793
8958,0.031758085185845414
8972,0.11262292503251681
9016,0.010484895290374663
9023,0.008860220007713873
9063,0.010198288940779522
9125,0.04675922696229313
9154,0.042603068025903766
9155,0.9484056768814642
9171,0.007913943824005938
9173,0.008959944579578426
9203,0.01991134472862385
9216,0.00804964017529143
9225,0.007776823786715828
9248,0.015375102282613734
9258,0.007929352103132501
9284,0.007938531692994494
9289,0.009114708446943042
9299,0.009172156045325685
9324,0.007901896803974422
9325,0.010537206937078804
9359,0.008891807275181835
9411,0.008804697141230302
9445,0.009664420901449347
9466,0.04221403878894752
9472,0.0081165215571844
9481,0.0525654942983525
9490,0.012138485744549172
9521,0.032243447238348356
9538,0.009494709598890826
9551,0.05076249810160874
9555,0.007916546055972308
9590,0.008304833334940412
9599,0.013609466143273888
9611,0.007996958675204068
9613,0.015312782385584223
9619,0.01088158357204126
9664,0.009810773764954431
9667,0.007860496159967265
9693,0.016428065184274955
9698,0.008439290668195047
9699,0.008991379869417237
9715,0.011311420308528282
9761,0.023868471099856677
9771,0.007853218173373398
9774,0.019772132653919805
9777,0.048060447539504496
9778,0.009065159212632465
9799,0.022940100879413027
9815,0.010873507510882756
9831,0.012673484845461208
9835,0.019687732631327802
9846,0.009183629128299757
9849,0.007639470268988922
9860,0.009412446045879597
9867,0.007975513482208233
9882,0.009242874707200416
9899,0.0087921763449342
9902,0.009414551278218181
9904,0.0079888913245058
9906,0.01399501521673787
9916,0.009674245764318232
9919,0.00927822219340483
9921,0.008245343494721263
9922,0.012349280786031069
9954,0.03546353391362013
9969,0.02467304889872781
9999,0.8221238817208044
10000,0.009470962837974273
10005,0.010124227327679515
10008,0.009510567410690129
10016,0.009436487363566034
10030,0.042783650766507905
10056,0.009021105696683799
10115,0.008895523304539908
10124,0.008257874038618941
10156,0.009254809514024288
10190,0.020083644335015933
10195,0.009455404636321123
10198,0.007942027797330905
10200,0.03826560309202012
10213,0.017249788561780534
10215,0.03268020890418806
10221,0.009658889988168384
10236,0.009168394172720548
10247,0.08852179976844342
10277,0.009612468892152845
10286,0.01036409841745084
10297,0.03586707574915104
10305,0.03839687577198612
10332,0.008574799291899455
10349,0.014095363148244448
10353,0.024584783074283207
10364,0.02065960508993069
10374,0.04761357765530105
10380,0.008913704822051734
10386,0.009436163233157189
10390,0.007947334436135791
10405,0.01623761414682983
10407,0.010345084483917126
10411,0.012421039330238012
10420,0.01016617226397158
10441,0.007910782121829775
10443,0.07259912727120238
10447,0.015821844897569024
10453,0.008898778411732793
10466,0.034728636052303835
10498,0.014712689257663935
10499,0.0226844413662481
10507,0.011742213917675449
10508,0.011742213917675449
10509,0.03381516430339935
10530,0.009270399589124465
10540,0.010260035989532705
10549,0.008203844373961273
10550,0.010649381277044196
10565,0.025302364420320075
10567,0.00970352158005328
10581,0.01796620184263879
10598,0.008530545580539537
10609,0.009810606984554276
10618,0.00975724978002499
10619,0.05588529433430497
10631,0.010132921425792066
10639,0.03531381219933283
10658,0.0576116606667989
10678,0.01940829072853414
10685,0.053285523539989756
10692,0.019558329056799256
10734,0.011629121006420612
10740,0.008644755751826659
10757,0.015068542229539555
10777,0.009736338408407553
10789,0.008227541793362832
10791,0.02970512598718924
10793,0.015128310969095279
10795,0.06529022321057086
10801,0.020213298329658038
10813,0.009654344710268374
10816,0.037613223948145716
10839,0.010272400163079136
10840,0.010130381127857841
10857,0.012014102887499432
10860,0.009491906352579882
10867,0.008165351089856325
10877,0.008590731490630162
10884,0.01114984714510878
10902,0.00915294788318872
10905,0.031818070422619325
10920,0.008831463874313966
10930,0.016198326840511396
10938,0.008112802452431237
10981,0.009522316434597607
10982,0.071424264742038
10983,0.014711721459520804
10984,0.4674131310247544
10991,0.009570693716407154
10994,0.012631507134498355
10999,0.009257319818755987
11012,0.014025085492588464
11017,0.02619899707656329
11027,0.27415624591177024
11032,0.008283399639273976
11051,0.010916555481052435
11060,0.008291390169010017
11065,0.008525818188610456
11094,0.010253670557210373
11096,0.008694650896015182
11115,0.01941364764645339
11124,0.023381889420882686
11161,0.011307690718660782
11169,0.07887243983552009
11178,0.010657350872678132
11185,0.04570518951561538
11191,0.014237390014319834
11228,0.008395328392082181
11234,0.010549161828431273
11259,0.017196832207332063
11264,0.010054144253806744
11286,0.027386792411491154
11291,0.011517595118143919
11296,0.008809801509410627
11300,0.008907439489454256
11302,0.01599766898535884
11304,0.008115688416520928
11313,0.010065787989554733
11315,0.007913227031184305
11343,0.010032139589472615
11361,0.009383972218702779
11372,0.023661089106135298
11376,0.010745545320626134
11399,0.00869611991976948
11440,0.010457726055919351
11446,0.008546711930779802
11455,0.00832380587666403
11462,0.05137310835472264
11465,0.010072559827346195
11499,0.17889646155865058
11506,0.00875005442662334
11509,0.008605799686304413
11511,0.014824536373469963
11535,0.011425342326611694
11537,0.013583073952669302
11538,0.007912304566914581
11550,0.008284917998746977
11555,0.008272571948864283
11566,0.007825633370260463
11580,0.009919281955094244
11584,0.017823505540546413
11600,0.03341750570513557
11636,0.024296154964067687
11644,0.01054208222304901
11649,0.024308505679177233
11657,0.008038576288125935
11669,0.011186886490660429
11672,0.016060128488523367
11694,0.030278743620792144
11721,0.008704583950199003
11748,0.009715678950426508
11796,0.009164000347591803
11805,0.008092416266064792
11811,0.009455335313387705
11872,0.009137714922288962
11903,0.009634678560150491
11923,0.00940498148093249
11929,0.009227433459377375
11930,0.009153811139656692
11976,0.03812269033385983
12053,0.04090029167037604
12065,0.02160432553003473
12075,0.024787736488786006
12088,0.026367516751343786
12091,0.009543599057208717
12096,0.008686369789741836
12141,0.02808943614824969
12142,0.05310954131562475
12144,0.03558272302463286
12171,0.03558272302463286
12181,0.045441532160572055
12189,0.009503247804733675
12206,0.08168639305323544
12210,0.03570235428428065
12215,0.014097227346720915
12216,0.03756236853210291
12234,0.013632628072868077
12236,0.3152738124480897
12250,0.009678559154709951
12252,0.009262580533878902
12262,0.007726948541857089
12266,0.007699836641178407
12304,0.012458462072134023
12312,0.011424647342811902
12338,0.010891657897414248
12377,0.012767381246834011
12379,0.2745286787856871
12389,0.009995312853612192
12392,0.008536702951162404
12403,0.055827954319195426
12421,0.055827954319195426
12428,0.00911918943304616
12433,0.008943971150940679
12441,0.010294037430641449
12445,0.009064097902913739
12458,0.009569822537582883
12471,0.020826880251028846
12478,0.010322045059883826
12482,0.008216555343889728
12485,0.07279371561733583
12540,0.00904635013462922
12545,0.009135450986501065
12559,0.008007440180240117
12568,0.016908922310724897
12575,0.04922276843501364
12576,0.009698767446687514
12578,0.27072647782967896
12581,0.0347447636581616
12589,0.08085019569027925
12593,0.05583339637457732
12597,0.038168850003678007
12598,0.008007440180240117
12621,0.016990775943801113
12625,0.014735295896032112
12635,0.009596330004098371
12658,0.020997498147683286
12669,0.007837008985554178
12684,0.021951100852555375
12691,0.008999745544855933
12711,0.00847805957952636
12713,0.021951100852555375
12719,0.00952056169768965
12722,0.0627098866807576
12731,0.02142186632433449
12734,0.021952134142973267
12744,0.018336109516693583
12788,0.009241719637527674
12789,0.008565653350714976
12791,0.03387640836569121
12796,0.01992594663592539
12801,0.015437904866867665
12804,0.008359052016256814
12815,0.01865277137627895
12818,0.012735804076750859
12825,0.01919999431888899
12828,0.0212729803717385
12840,0.008901417525679842
12850,0.009021161866882479
12868,0.01145700695988532
12874,0.017277667396210297
12879,0.03425179345938616
12884,0.012556403690206724
12886,0.02215656924119459
12895,0.010224747516794957
12915,0.00828594124248023
12926,0.007947373041767987
12942,0.034257429497709
12945,0.008686403122228103
12950,0.024373354681090007
12964,0.008419724993461915
12972,0.007872726023321579
12992,0.009156935745405999
12994,0.008193227471650391
13003,0.009076842757894686
13011,0.2713653904535819
13013,0.009314845056864977
13032,0.009117083094010343
13071,0.010928075268535887
13092,0.009585391444833478
13128,0.009036818235341354
13174,0.009301634638909373
13176,0.02078051682066157
13184,0.010439210284553234
13200,0.009624222761161986
13235,0.00831769525176066
13239,0.023516583726247087
13245,0.04232068963162174
13251,0.05596106479044324
13288,0.01653584021298281
13316,0.013347303871015858
13323,0.00793720872134617
13353,0.009713017532981035
13354,0.020151138740931173
13375,0.00883220998079456
13381,0.022921050976089388
13406,0.007948966006021093
13421,0.05915619013569022
13424,0.04743209486693338
13427,0.014221253504794
13428,0.014221253504794
13431,0.008665721941562829
13440,0.03235325902841337
13480,0.0089717969728118
13484,0.035513349390089176
13498,0.008426148566388706
13505,0.008369084186660703
13526,0.009704200801198217
13531,0.014185416673803613
13550,0.04742472793498297
13570,0.008289906436576865
13582,0.023246033411988117
13599,0.008559374051036163
13619,0.01352333586720507
13623,0.00950817214712803
13630,0.00805458074291859
13634,0.5486645848137622
13646,0.022552942041188864
13657,0.016989052968490063
13700,0.009500129542185844
13704,0.04544917562803079
13710,0.009643348972400373
13714,0.031206942449977997
13733,0.008279830640839059
13765,0.00929885317964537
13782,0.025059351267296442
13789,0.011190985390327026
13794,0.02721616749711312
13800,0.008111425067661417
13824,0.011399827026150243
13831,0.05895360659462117
13839,0.009226650970395074
13906,0.010821511789676955
13913,0.019341823867979606
13940,0.017971495697721582
13962,0.008081495349129103
13963,0.040899801099694065
13990,0.01039810407960666
14027,0.012479947974535157
