gvkey,Restate_Int
14084,0.011453129860257384
14108,0.009239422732289546
14112,0.028077744041291743
14113,0.03895490518343957
14150,0.021798285006554174
14163,0.03608343900263277
14169,0.01066641014258426
14170,0.009789776226502293
14182,0.010390199977620859
14225,0.00838286345764039
14252,0.030129432315130735
14256,0.009689751642273025
14282,0.009731869698385845
14304,0.008744006563711274
14309,0.010830211063548313
14311,0.008807957527140276
14324,0.010392929823014973
14359,0.008720017110378162
14369,0.014557052747931912
14370,0.010096374163907457
14412,0.011565240655672224
14417,0.031564811396757486
14418,0.061949542935632394
14451,0.04263214984946939
14477,0.008957760849681336
14489,0.056072745629778764
14503,0.009832113519094195
14535,0.008325926184433455
14561,0.009532265038499847
14580,0.010557417001112228
14581,0.010538185632146034
14590,0.011760149183374391
14597,0.010197955861387761
14603,0.023306905014885953
14616,0.008662012023623267
14623,0.023801878448062277
14624,0.0758944277679107
14650,0.021001673413933487
14653,0.017760484286615644
14793,0.009226584094876483
14794,0.01446361381431156
14891,0.00857674162371533
14895,0.05252766579792148
14898,0.018300098470714066
14912,0.019493200030887916
14913,0.32769285665438563
14934,0.011243700238687121
14954,0.01042344835329593
14957,0.03383325182805335
14960,0.012185999562882691
14983,0.016322162415111377
14985,0.028441638027022445
15027,0.009976017933027086
15060,0.012138691335953381
15077,0.020092118602844572
15087,0.018319940216076067
15092,0.008929369188231315
15171,0.017404462723951818
15178,0.051972976645830046
15247,0.016295341108925984
15252,0.02166200070443815
15267,0.008434106734584137
15274,0.008423261211795048
15283,0.032559560362934996
15292,0.03557955780574813
15293,0.020303200689642142
15331,0.009722525052827679
15337,0.025531719192199657
15343,0.010530332937266539
15347,0.012695676090996661
15414,0.009123936109062826
15448,0.03348906736006267
15459,0.01172175804442519
15521,0.057788218065191105
15708,0.013918512197594168
15709,0.012596155974766935
15855,0.03201252044393094
16188,0.0138865095723466
16401,0.14251932477444929
16453,0.03258912499076387
16456,0.01736274010862566
16476,0.022047955385450298
16477,0.012739391618113667
16478,0.015879694102507242
16480,0.04717558924326823
16531,0.014611407022521132
16597,0.014591136404955013
16650,0.01236655273977107
16710,0.04185461322980496
16721,0.054355311552545076
17101,0.010710443375624525
17196,0.040323719356700004
17199,0.04010159803172227
17239,0.012128659743876077
17341,0.013656695958525644
17890,0.01865268594602777
18364,0.026182240609176063
18560,0.017877095694788465
18576,0.04146286061383995
18654,0.011920406741532271
18699,0.030915905187011334
19129,0.013033877389575458
19209,0.017659747463686575
19305,0.013742673360045303
19398,0.015234487613520836
19402,0.31893130016904153
19431,0.042236591469706035
19433,0.012614066248682335
19622,0.02290399271402547
19911,0.028992007830191336
19951,0.014403922150118278
19965,0.014214097615775335
20036,0.038563050069205435
20180,0.15020446831193104
20185,0.014920111170554685
20217,0.02985031185329787
20245,0.0445209440400859
20338,0.013413224929147293
20423,0.08682686922353965
20548,0.010479821183957199
20570,0.03753548330694911
20653,0.011941880566537907
20747,0.011854558498806804
20779,0.03811594104729282
20904,0.04111234440710301
21116,0.02399812618898458
21118,0.04407718716011908
21132,0.07963015030199455
21136,0.06666214887930175
21186,0.01232729786592846
21232,0.04424721191739827
21237,0.011512441211468362
21238,0.010134234186892162
21429,0.009434298092549465
21440,0.011198805111975099
21487,0.011039860445585605
21496,0.02494290892195952
21542,0.021473925811017012
21563,0.03379788370015442
21663,0.06456009014102897
21677,0.20786246018046303
21743,0.94832649811954
21776,0.025740518969216752
21777,0.011449771828614952
21792,0.07683539719604014
21828,0.022625456715652102
22008,0.011533627664650981
22053,0.009151864068770547
22144,0.010625085889867526
22199,0.2941994442563301
22205,0.017799224900419526
22207,0.010876160370738769
22260,0.024703684748481797
22325,0.03273625912296621
22373,0.021954601001567084
22447,0.010525698487841047
22461,0.023531886889622388
22542,0.029723642266412956
22543,0.07284980478276902
22612,0.06128923471734139
22632,0.011397164010434755
22633,0.017580572902839077
22650,0.17080868191438311
22729,0.009927853630242291
22761,0.030104597695097057
22772,0.02884696724087707
22797,0.025927051015784772
22815,0.012158505429156837
22817,0.012755304966703367
22829,0.010962836021814295
22949,0.09232408228406647
22962,0.06110080330230262
23002,0.012349680241482718
23027,0.011238375101558229
23062,0.009992800204763798
23084,0.010639769758031102
23195,0.010093214174525621
23220,0.027087204646677826
23224,0.010087161753255263
23226,0.0917017803686538
23252,0.02579187280836638
23291,0.010082974475004017
23485,0.010895868608363583
23535,0.024365984154366024
23570,0.061756036004855214
23577,0.02479363376206259
23587,0.010621473799214836
23591,0.015937285402935826
23616,0.021811943375651555
23623,0.19982305041590281
23697,0.1546932490108431
23714,0.008856739151723358
23753,0.01979153585678123
23767,0.01197407985160799
23790,0.02014090342129841
23809,0.02148252579009188
23810,0.010939724335595435
23812,0.010589449354002729
23852,0.013000428582103636
23898,0.021445364232556254
23943,0.09438604978309037
23978,0.024241515830095376
24005,0.01179743506252524
24021,0.031674664677690846
24032,0.025754200685613397
24040,0.024301835373958462
24099,0.008871699210748001
24113,0.008814009865427347
24157,0.008795408053471841
24171,0.05397102178440371
24197,0.01081077257007507
24204,0.010898958305516028
24216,0.13609496402994184
24234,0.19341090870355343
24291,0.04413693799630662
24293,0.06930137238952681
24304,0.009519000135669834
24316,0.01048510252858236
24344,0.04516776045901435
24350,0.04578931361408495
24352,0.06737061477317872
24378,0.009435129777366226
24396,0.008872937590435542
24405,0.00890775065771418
24428,0.010407673046690604
24430,0.010694684785494249
24436,0.058049591180268686
24463,0.04415268440614048
24468,0.009122645615952878
24475,0.06114146349806744
24483,0.06061651926099586
24538,0.03180571375821514
24539,0.010481766039456011
24610,0.01309335119268725
24617,0.016090632318710628
24658,0.22608593333898822
24660,0.009556715065878504
24670,0.026134403779299407
24708,0.009943475853987716
24720,0.011444368622045824
24755,0.010782801149709241
24781,0.018028681886373896
24783,0.024295696803676912
24795,0.034987122298801576
24797,0.07706005230453594
24800,0.027329094491633676
24803,0.020138365301598696
24810,0.008450303527422043
24837,0.011837298352132373
24842,0.03006826179818223
24843,0.011671400237556718
24844,0.010759554852461776
24853,0.01123632242670207
24856,0.010798505996509717
24878,0.019300751209357356
24888,0.02333761537498615
24890,0.010345666673482514
24893,0.03175294957113754
24898,0.010919516865609666
24912,0.0346822841431525
24922,0.010150880999035614
24925,0.008595621208952397
24965,0.0097859554856868
24966,0.017860728338361664
24978,0.009946238454059874
24996,0.010550610216511202
25013,0.08849139676467989
25021,0.010585919678954031
25027,0.015516458677297531
25047,0.022100564215523588
25056,0.05386584102032816
25062,0.01295014170360789
25069,0.00935347012872644
25079,0.008696789083277307
25088,0.014158791730283797
25095,0.019195730220690342
25108,0.03666615188087924
25110,0.008837858742838031
25119,0.010337004384462266
25124,0.01007682434049432
25130,0.06213944651503929
25157,0.05965957476489191
25166,0.010546024295976944
25170,0.042065628572918685
25180,0.00872276860641899
25181,0.010029647211111698
25186,0.04602264290019782
25198,0.043134523293437546
25224,0.020006534218929835
25234,0.043134523293437546
25241,0.0292804599024914
25274,0.008935406997429236
25279,0.00930497751026103
25302,0.0266293738145246
25312,0.01041121865171334
25318,0.01126429590772845
25320,0.010224584701152301
25331,0.03163675078785197
25357,0.03529667651395089
25361,0.03986955454285653
25389,0.02317328769236522
25396,0.009430421448230973
25399,0.02783054224657145
25405,0.02045119448895785
25406,0.00849395662440485
25430,0.010838173614597966
25434,0.02036084943277943
25495,0.031497734052724144
25509,0.008616021940251383
25536,0.02490919884679084
25540,0.027388318986956647
25572,0.015755569614076835
25579,0.011324641878472042
25603,0.02021032145349904
25623,0.01961006551660958
25627,0.012392758387995417
25676,0.010819479054260225
25680,0.02908122560021604
25683,0.028986473588820987
25711,0.018036716508929924
25726,0.008398756219991876
25731,0.009204138042482862
25737,0.008845607129043856
25745,0.011385013242529595
25747,0.010582408254768602
25749,0.009537189226701675
25774,0.010167515463268348
25789,0.01015563712304562
25805,0.0309149105104334
25845,0.0847235914292703
25848,0.03053928596136142
25849,0.018275591998789305
25870,0.009704741401760145
25874,0.0091733588390994
25880,0.01761102702800545
25882,0.031078955621701966
25896,0.04642615142822719
25906,0.009138709298359629
25918,0.009665970972408578
25921,0.009774815029408634
25922,0.014308207512241294
25923,0.00864941335156925
25924,0.044852349409930006
25937,0.04313521000314162
25946,0.022479018763377014
25964,0.009895425885886001
25978,0.05895327174798131
25979,0.010294867608738476
25980,0.009913814888833134
26011,0.04402191272007718
26012,0.03310856934309024
26013,0.008397492406304836
26021,0.010373391807945494
26039,0.13870979513949497
26045,0.012472204283285127
26061,0.03649715877693461
26069,0.008905180504309534
26246,0.03236886327860491
26520,0.056551855701629385
26900,0.01036116240655403
27199,0.010641306011472626
27760,0.01719201384306853
27776,0.008286161584373916
27784,0.03342019445598152
27790,0.009407388838994108
27794,0.008601155630724134
27823,0.008753320823986947
27828,0.008323026104002323
27856,0.013858845075829488
27906,0.010983740744274152
27913,0.023498990165104077
27928,0.010871089154078716
27936,0.008731995396260779
27938,0.0454717529277877
27939,0.023097518833488
27960,0.008302862709741845
27965,0.03712061691122913
27980,0.010332664120478171
27981,0.040381329825092974
28004,0.022522451064560387
28018,0.01296733542134139
28118,0.011739600431584422
28139,0.01063600511166
28176,0.011786270458429325
28180,0.009383219701613021
28191,0.010947676869146888
28194,0.015299424107736046
28195,0.017547245680305346
28206,0.011741049469979902
28209,0.009170713793183434
28285,0.02549725627010772
28295,0.012340263352766553
28296,0.015432392797759388
28303,0.1574060868028348
28347,0.06535944044123584
28388,0.029007589302044844
28397,0.008815030544440806
28408,0.011959246862939964
28410,0.02881340213908181
28460,0.026169544215019255
28462,0.010437138437616207
28477,0.009666932077322858
28518,0.01086783396962495
28543,0.03169332291745244
28564,0.008437370170193824
28590,0.014982972815469776
28641,0.008976396906623283
28648,0.03494800328206436
28675,0.008694602097267688
28704,0.011526272825904649
28712,0.010942652641657091
28717,0.010321483947904725
28742,0.011944554401721987
28749,0.011699546926019004
28762,0.01747120444103279
28775,0.010592136044096121
28791,0.01040059595474108
28806,0.02180218944151625
28819,0.008394495124958157
28853,0.09430721145568895
28877,0.02193099320802316
28916,0.009396788858227758
28919,0.010135673401910114
28924,0.017418079544024093
28930,0.010602624069249793
28938,0.008839790380645515
28940,0.01035081073724891
28989,0.04786856608824256
28998,0.012387999516862019
29001,0.011488238929265225
29011,0.010346032316102958
29015,0.011394124561478224
29028,0.06436511776252568
29032,0.02834222722371123
29040,0.00926773572516473
29086,0.0958037602508395
29089,0.017868098111185178
29108,0.012654206956463052
29127,0.011815556296275134
29129,0.010337776794262286
29133,0.010654483636177662
29143,0.008917771484105068
29150,0.014888488389207456
29151,0.010615991084846432
29156,0.011707249231938254
29165,0.011404639801830771
29170,0.03644612123095869
29173,0.009186431087437396
29217,0.008660952644923524
29241,0.06953630462219872
29264,0.03984613706340368
29268,0.016291535277116763
29274,0.01049832646739394
29304,0.07608949159515382
29319,0.03893311037851459
29353,0.04498274498424113
29382,0.010171815135269453
29386,0.012130261820427793
29392,0.01009079969601754
29433,0.012796459858256686
29435,0.008285216550945426
29449,0.01110212184735968
29453,0.03507505833559985
29511,0.010017526619042903
29517,0.008630524205956773
29555,0.017629983635254826
29577,0.03638969583293644
29608,0.013821673908005573
29609,0.009701398796827623
29612,0.009518386496568889
29616,0.008534204031336545
29621,0.044103041416194144
29627,0.012796459858256686
29634,0.009943660969615539
29698,0.024434598672409474
29705,0.017817309872471068
29722,0.011883313060175085
29733,0.012909882084254984
29751,0.00814763602960315
29762,0.0362061703305221
29791,0.02779611588394895
29816,0.045805920141302886
29829,0.009811429810775783
29830,0.009879993917119368
29837,0.008407048964353209
29870,0.013205525665319143
29887,0.031921754943691816
29894,0.009768065478263529
29900,0.012672330174109722
29910,0.010576031952467969
29921,0.01477383585050117
29930,0.018099144278350857
29942,0.021003237483175077
29964,0.008412340824430278
29968,0.02518641310220728
30006,0.020601826852392584
30016,0.00942333211006957
30029,0.02163281469264476
30032,0.029289168358994283
30059,0.014114499021119508
30098,0.011596721142835626
30137,0.05740011463529632
30138,0.03687330547738072
30161,0.04392301665675294
30169,0.013185995929392081
30175,0.01150287709429162
30205,0.03635407160416177
30219,0.01369731299743303
30220,0.01840343099692502
30234,0.010228922755245678
30255,0.04657911892400426
30259,0.011931912415221374
30260,0.010040540492412065
30276,0.014394824763267098
30310,0.02950158219798011
30398,0.010693158715054484
30443,0.010256060430040632
30477,0.026772610918866083
30540,0.011262648131469138
30558,0.012178639826015608
30576,0.010975766309855941
30612,0.012129343432385383
30614,0.04875339164040499
30618,0.01363151890443339
30641,0.0444258075982492
30649,0.027180498683333092
30651,0.00840812230248484
30662,0.022483522987739864
30666,0.013847861696632912
30671,0.008872623271436245
30701,0.0167550275344116
30710,0.011220920106312765
30714,0.033256202844038955
30797,0.036473147931383294
30847,0.011669371543408377
30870,0.010672513207089984
30877,0.008672720287660772
30899,0.010954953893636307
30928,0.019877574199168493
30964,0.025653279453646944
31037,0.010067232032300668
31055,0.03648225031304906
31099,0.012418559156766098
31122,0.028208584438980368
31147,0.008597643510132664
31170,0.013872711968988738
31189,0.03330553490433673
31203,0.010468795524675696
31214,0.01330256588516147
31224,0.05931165259718553
31227,0.00868159018377816
31232,0.03643997108028272
31337,0.046704601182935554
31389,0.08127284151585681
31392,0.02449322061860205
31418,0.010548324710099446
31419,0.031143480710758613
31453,0.01771176871089695
31477,0.023939282308001367
31488,0.013975272015752821
31524,0.04214417164665021
31560,0.009534712544226472
31564,0.010855512751442383
31567,0.009001333448151948
31607,0.010377341902210825
31616,0.009210679284201865
31629,0.010639142629940482
31634,0.013548138976344989
31673,0.009145526164129482
31674,0.011229577054293467
31738,0.010992901066851019
31743,0.009133852800578738
31748,0.01280345305243907
31751,0.014601075840153271
31752,0.008389552954159265
31843,0.010905992444453705
31846,0.018114469315475414
31881,0.010227985629237274
31887,0.010926627946914614
60800,0.03034632695006815
60801,0.008608932008247399
60846,0.023156560801633842
60888,0.03626556272536655
60892,0.012464532690824795
60894,0.010229950644320836
60900,0.04387317490427459
60902,0.011229008808188503
60931,0.009395582047750876
60942,0.010191124666565797
60972,0.022871227866590405
60979,0.008819518618105503
60992,0.008460350473748431
61028,0.008849072633378571
61068,0.013687837539170368
61069,0.008404554330883674
61077,0.011609761433265711
61122,0.009703399065258547
61153,0.013337354183358394
61155,0.0240929152894018
61179,0.008899250923655004
61181,0.008236998468392754
61192,0.008760761765740269
61236,0.037741761133380416
61273,0.01345041860671565
61285,0.009979817869679544
61321,0.010437255866649876
61325,0.010921250911922881
61338,0.04934353364703367
61350,0.008672630714579401
61356,0.013576094993355306
61381,0.010938425649849072
61399,0.0176777555863066
61409,0.010816520384944793
61418,0.010651489111194196
61420,0.011004797344850407
61439,0.010341677324828148
61448,0.009208393787563334
61483,0.009770969611660577
61490,0.03750532020279095
61494,0.010169109992784838
61496,0.033779164285639034
61513,0.01930699228837737
61519,0.012362403072859927
61552,0.01003488478825294
61557,0.010525477093987554
61562,0.010523179551229719
61567,0.01057294381734377
61574,0.00994320892411144
61576,0.01066987101733414
61581,0.00882762868155938
61584,0.02180319048460373
61587,0.01100882857884052
61591,0.013214452811425517
61596,0.01178759854224075
61600,0.020468326330516276
61635,0.010622585280994946
61646,0.034399211054181436
61655,0.03464331431984425
61656,0.020007348363343412
61662,0.010934703913967819
61673,0.10763450432231773
61676,0.010017867068901223
61685,0.07896492167633591
61709,0.013465726793269028
61712,0.008748644362962446
61726,0.00855132295827258
61732,0.01101806466259863
61735,0.01001640031021086
61745,0.009709285761011247
61763,0.01193121914766168
61766,0.01018139998234406
61811,0.010539555512228939
61839,0.01088738469721441
61880,0.06470874211763386
61900,0.02276120664056817
61903,0.010262259985896971
61925,0.008623980190505375
61971,0.009307528913069307
61984,0.00872419334290536
61996,0.015425950871696471
62016,0.010517104252974212
62057,0.021255324191469006
62088,0.013465192788652686
62107,0.04063190510754044
62110,0.03265301566979989
62168,0.02039000091491639
62169,0.014856916194225635
62178,0.030479666725667362
62204,0.011118393275746749
62213,0.010056617313617075
62217,0.021418097246459118
62221,0.031672583894928684
62236,0.010433732173398042
62262,0.015870692125087484
62263,0.016550961239847315
62266,0.012543513985023829
62268,0.014258944796140916
62290,0.13918931446801733
62292,0.060269301574334085
62302,0.016682379304855315
62317,0.010115376887919449
62330,0.016318693681336694
62374,0.01639945189138706
62378,0.010367956566025712
62382,0.01155217416776798
62391,0.10032139334298301
62396,0.08334199469776246
62446,0.02207090222832715
62494,0.0817052036665049
62501,0.019366282949512696
62516,0.01129004982595571
62549,0.02199030003392025
62553,0.010359585649261562
62602,0.017516625009374835
62626,0.010336618995671698
62640,0.010897544440320536
62655,0.010773012786609991
62666,0.8491911643944384
62686,0.008831273678457287
62698,0.013687685096318949
62730,0.02196630560251295
62732,0.010307249571460241
62745,0.01030112832773624
62819,0.02208222870410404
62823,0.010036369803060661
62826,0.03469930622926156
62829,0.051874403422644225
62897,0.010096619777920184
62921,0.010415700105142945
62948,0.009790050362894171
62954,0.009002625198522251
62977,0.017489917270425665
62990,0.01108081592066612
63000,0.010820764053081291
63029,0.051389357836186665
63030,0.009127277179597276
63057,0.01886336432138294
63079,0.0471633939614597
63080,0.010467426265882655
63081,0.04031777279391854
63083,0.011525099935378166
63099,0.011122042362069127
63122,0.025321090164615714
63123,0.010711138161656671
63138,0.012848462878229737
63172,0.011710264203121185
63281,0.010851226234903071
63290,0.010708215370630315
63312,0.04098398561128888
63337,0.010733881871980875
63338,0.010279777932304935
63388,0.04098398561128888
63405,0.009940669316809514
63417,0.011487998896541418
63418,0.04098398561128888
63422,0.008745423805218847
63424,0.011006063457913823
63447,0.04098398561128888
63448,0.020442224590534377
63454,0.009493553532868501
63490,0.16414753844388338
63495,0.012149898259233112
63516,0.014800244725811805
63520,0.009933052691414642
63527,0.00976927545662021
63531,0.01732087836962551
63600,0.015703915310811684
63605,0.04439683588866159
63640,0.049661894362760785
63643,0.01705552819986925
63650,0.010727260018289438
63651,0.010705873564333597
63667,0.010358415590335266
63700,0.026281388287377982
63708,0.011921944703730477
63724,0.01582809066178292
63739,0.010037860027694374
63752,0.047605243710741735
63763,0.024967993212072066
63798,0.070826015917164
63847,0.014138590036749556
63863,0.015376862691611804
63866,0.05006172147987433
63876,0.029759704336636095
63892,0.027083913934785205
63901,0.04814341599711861
63907,0.016787466743787716
63919,0.009940108136049458
63927,0.012157280345119398
63930,0.013047819014343067
63938,0.010309010399926367
63952,0.01715830447226666
64004,0.033526660153825036
64021,0.04787494065812578
64028,0.009762776282315784
64030,0.01386814061168358
64041,0.015885669611336705
64055,0.010333072216310782
64061,0.01160168047990346
64063,0.023687091197385924
64088,0.037924186051808015
64102,0.014563886238173078
64103,0.01064792153168882
64130,0.023087209598723443
64132,0.01029661759993984
64135,0.014862371460910634
64156,0.13901309913490556
64162,0.010064439595625732
64163,0.01248627704089067
64165,0.03418849502060338
64166,0.013032926081065516
64175,0.011783428979882013
64180,0.04976232504929143
64223,0.011070588587241957
64254,0.011386016559636442
64275,0.052050014832593056
64302,0.01273982378405882
64304,0.05257890619280255
64327,0.01748173152575034
64334,0.04679609584392215
64341,0.009669457993506495
64344,0.0208314039749865
64346,0.011806134567026965
64356,0.03883815496312183
64389,0.018246655279056764
64408,0.009853915343330756
64410,0.06663445745565548
64480,0.011591650594325377
64511,0.8478902085052434
64550,0.011746161174180727
64568,0.009361772663426235
64595,0.05669328230807563
64620,0.05223255912601863
64626,0.01407239541904034
64641,0.02556064038155849
64645,0.026418068868928474
64668,0.02426768364757724
64745,0.015097135160139559
64768,0.011621052208384582
64848,0.01372719686717169
64851,0.010564485201249564
64853,0.05009014980782283
64891,0.05631463437266477
64901,0.02934392259367543
64915,0.010924256998350335
64929,0.018114535840814468
64942,0.011529633222967621
64997,0.011551510180897546
65006,0.011804923073392218
65009,0.024213029165713572
65011,0.014543573708494628
65016,0.025824878448672494
65021,0.0382391984762902
65026,0.012002883498691688
65036,0.01012679428260642
65084,0.013845734057071525
65089,0.054335941610005635
65092,0.009568174996218521
65095,0.010462943756296743
65218,0.047732140890156545
65220,0.009787558574429303
65226,0.04912716003392727
65244,0.03603836302551315
65247,0.04116028766330493
65270,0.011640309370485536
65280,0.04460067794470237
65286,0.030189025144074334
65308,0.04460067794470237
65342,0.016475640486499424
65343,0.08750858710057492
65374,0.012723255076866953
65376,0.02608365007521951
65399,0.2130006923964288
65406,0.030528893352969867
65413,0.010472937371018315
65417,0.012203761606807704
65421,0.01255934959480779
65430,0.014778591571520817
65459,0.020489478376238577
65491,0.012055460857437144
65552,0.009705147179415133
65554,0.031792535534379475
65587,0.05312492685344177
65590,0.010281290830495893
65607,0.01092217319135784
65630,0.010141759302916348
65643,0.06852833873346237
65671,0.008298763008982468
65675,0.012448410087609479
65676,0.011906853780764868
65692,0.024718815963293256
65702,0.009199248863885524
65706,0.008385223732291835
65718,0.010298439229104372
65732,0.01061797663801289
65739,0.014128137352838572
65765,0.01018775906277584
65771,0.008865423998544368
65772,0.010766412430307579
65812,0.04067973366934294
65831,0.010390875774911129
65850,0.008810170195023195
65872,0.008752475750738982
65896,0.012396253365001816
65899,0.01030052914589373
65904,0.06378670694199182
65905,0.009465932817206644
65921,0.02941514103842103
65930,0.0128145045386045
65937,0.011020059868034652
65944,0.01043305130480052
65967,0.009496831242189151
66016,0.012398847935114452
66023,0.01593972307017427
66029,0.029573917891266736
66032,0.011094125235195486
66059,0.017069033496061238
66065,0.026782226527064006
66073,0.009087062433118317
66100,0.01131430166318577
66149,0.040846596445586705
66228,0.1002948239231294
66246,0.012338538567530663
66268,0.00914164164127648
66290,0.044357269202387174
66321,0.012810632189728548
66360,0.01234793540713794
66366,0.010266906612187387
66368,0.04240339367379707
66371,0.010371121264503243
66379,0.014782666019512553
66393,0.01723632925365903
66438,0.02015558069529583
66446,0.01100022666935462
66448,0.03756850686155739
66457,0.009615084234112671
66496,0.008883837415792404
66544,0.012970263103703682
66586,0.009501455899192145
66588,0.032157809838471205
66591,0.01296909254664081
66602,0.011090290012766537
66610,0.010451110795195345
66630,0.033299683322283
66683,0.03925195377583773
66686,0.009376747957360779
66697,0.020605083509572148
66708,0.10684879928431558
105346,0.03629173959155049
105364,0.010486913075561335
105936,0.009913403471485028
105999,0.018792197364559646
106100,0.03629173959155049
106254,0.00918597487111092
106261,0.024176364108032044
106272,0.05438843544662476
106418,0.011907875377464424
106687,0.03627571922966079
106989,0.010485211140803793
107446,0.025673091517577636
108348,0.03627571922966079
108645,0.008287601402927508
108693,0.0444881653400007
108740,0.03609444799521297
108778,0.05863153899456679
109079,0.010013754555550302
109084,0.01118089955205945
109186,0.010329857894843914
109826,0.00870107068725094
109919,0.00933974415921701
109923,0.03627571922966079
110039,0.06072700266255157
110387,0.008836336202830388
110529,0.011558860780549992
110533,0.016526839903259042
110566,0.013059639122105362
110685,0.010626860749604151
110728,0.014586172642638588
110732,0.01154012635571424
110760,0.011934010130669009
110802,0.008662528758279752
111000,0.00998506381729938
111022,0.040645647133827185
111064,0.010622647278442946
111103,0.010117378898600744
111491,0.015113230364450987
111534,0.01035065848106306
111535,0.03352550113492722
111662,0.010330586296356057
111864,0.010178303063441628
111965,0.008738306460783964
112030,0.0734046922806686
112034,0.008260920271958242
112111,0.00888451128256605
112168,0.01091065878019517
112624,0.02707092515241213
112754,0.012448306174939453
112759,0.010194290355565981
112774,0.02095069999493928
112819,0.010869316442136177
112876,0.011227756249508718
112968,0.012091059484121177
113140,0.011327691696514632
113178,0.015246771260602832
113269,0.010035016065909678
113362,0.012958013775981709
113371,0.04852073302599133
113419,0.01007110098936363
113530,0.031161090547380234
114209,0.013978655067885922
114370,0.015136201223668799
114484,0.026842273991403143
114524,0.008676678714714413
114612,0.028534104857593428
114698,0.010865732374743411
115318,0.03658328132686943
115336,0.035102516634531615
115404,0.010070712649152607
